-- Merging decision tree log ---
manifest
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:63:13-65:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:64:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:64:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:67:9-75:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:70:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:69:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:71:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:68:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:72:13-74:29
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:77:9-79:39
	android:exported
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:79:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:78:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:80:9-87:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:82:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:81:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:83:13-86:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:84:17-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:84:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:85:17-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:85:25-79
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:88:9-94:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:90:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:89:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:91:13-93:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:92:17-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:92:25-81
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:96:9-102:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:98:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:100:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:99:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:102:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:101:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:97:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:103:9-108:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:105:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:107:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:106:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:108:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:104:13-110
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0085e382acd2687d7ded35a97b642e22/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0085e382acd2687d7ded35a97b642e22/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0085e382acd2687d7ded35a97b642e22/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0085e382acd2687d7ded35a97b642e22/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0085e382acd2687d7ded35a97b642e22/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0085e382acd2687d7ded35a97b642e22/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/65a807579a314e01d8e3529d72e3c9be/transformed/jetified-android-maps-utils-3.10.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ff98b29f8b453066732530e856228a7c/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ff98b29f8b453066732530e856228a7c/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/65a807579a314e01d8e3529d72e3c9be/transformed/jetified-android-maps-utils-3.10.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/65a807579a314e01d8e3529d72e3c9be/transformed/jetified-android-maps-utils-3.10.0/AndroidManifest.xml:24:13-58
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3efb00cf84c94a1f48a4a3b55ad3b9dd/transformed/jetified-core-5.1.38/AndroidManifest.xml:11:9-14:72
	android:exported
		ADDED from [com.onesignal:core:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3efb00cf84c94a1f48a4a3b55ad3b9dd/transformed/jetified-core-5.1.38/AndroidManifest.xml:13:13-37
	android:permission
		ADDED from [com.onesignal:core:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3efb00cf84c94a1f48a4a3b55ad3b9dd/transformed/jetified-core-5.1.38/AndroidManifest.xml:14:13-69
	android:name
		ADDED from [com.onesignal:core:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3efb00cf84c94a1f48a4a3b55ad3b9dd/transformed/jetified-core-5.1.38/AndroidManifest.xml:12:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3efb00cf84c94a1f48a4a3b55ad3b9dd/transformed/jetified-core-5.1.38/AndroidManifest.xml:16:9-19:75
	android:exported
		ADDED from [com.onesignal:core:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3efb00cf84c94a1f48a4a3b55ad3b9dd/transformed/jetified-core-5.1.38/AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.onesignal:core:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3efb00cf84c94a1f48a4a3b55ad3b9dd/transformed/jetified-core-5.1.38/AndroidManifest.xml:19:13-72
	android:name
		ADDED from [com.onesignal:core:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3efb00cf84c94a1f48a4a3b55ad3b9dd/transformed/jetified-core-5.1.38/AndroidManifest.xml:17:13-77
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
